Elevation,Azimuth,Azimuth_Info
8,224,21.60074
8,225,22.602074
8,226,23.599964
8,227,24.601147
8,228,25.599731
8,229,26.601559
8,230,27.600885
8,231,28.600449
8,232,29.601599
8,233,30.600798
8,234,31.600853
8,235,32.599934
8,236,33.600796
8,237,34.600067
8,238,35.601227
8,239,36.60213
8,240,37.601353
8,241,38.601696
8,242,39.60052
8,243,40.600834
8,244,41.60119
8,245,42.600357
8,246,43.601044
8,247,44.60077
8,248,45.600815
8,249,46.600067
8,250,47.601807
8,251,48.602283
8,252,49.601448
8,253,50.60056
8,254,51.601433
8,255,52.601746
8,256,53.601578
8,257,54.601482
8,258,55.601547
8,259,56.601704
8,260,57.601738
8,261,58.60175
8,262,59.600723
8,263,60.601658
8,264,61.60123
8,265,62.60133
8,266,63.6001
8,267,64.601715
8,268,65.601555
8,269,66.602036
8,270,67.60183
8,271,68.60053
8,272,69.60084
8,273,70.60148
8,274,71.600914
8,275,72.60075
8,276,73.60194
8,277,74.59983
8,278,75.60223
8,279,76.60054
8,280,77.601814
8,281,78.60176
8,282,79.600586
8,283,80.60143
8,284,81.60268
8,285,82.601944
8,286,83.60143
8,287,84.601074
8,288,85.601234
8,289,86.601295
8,290,87.60107
8,291,88.60016
8,292,89.60029
8,293,90.600876
8,294,91.60246
8,295,92.601074
8,296,93.59988
8,297,94.600945
8,298,95.601425
8,299,96.60038
8,300,97.60148
8,301,98.601006
8,302,99.60123
8,303,100.60097
8,304,101.60196
8,305,102.60127
8,306,103.60076
8,307,104.600746
8,308,105.601776
8,309,106.60127
8,310,107.60231
8,311,108.60089
8,312,109.60048
8,313,110.601555
8,314,111.59997
8,315,112.601
8,316,113.60132
8,317,114.601906
8,318,115.601524
8,319,116.60162
8,320,117.60255
8,321,118.60164
8,322,119.59996
8,323,120.60162
8,324,121.599884
8,325,122.6024
8,326,123.601654
8,327,124.6007
8,328,125.60036
8,329,126.60077
8,330,127.601944
8,331,128.60034
8,332,129.60182
8,333,130.60136
8,334,131.60207
8,335,132.60213
8,336,133.60187
8,337,134.59985
8,338,135.6012
8,339,136.6025
8,340,137.60086
8,341,138.60106
8,342,139.60178
8,343,140.60141
8,344,141.60097
8,345,142.60007
8,346,143.60196
8,347,144.6019
8,348,145.60135
8,349,146.60168
8,350,147.60072
8,351,148.6009
8,352,149.60086
8,353,150.6014
8,354,151.6018
8,355,152.60092
8,356,153.60066
8,357,154.60033
8,358,155.60278
8,359,156.60112
9,0,193.62526
9,1,194.62413
9,2,195.62424
9,3,196.62274
9,4,197.62227
9,5,198.62506
9,6,199.62456
9,7,200.62509
9,8,201.62418
9,9,202.62407
9,10,203.62346
9,11,204.62381
9,12,205.62398
9,13,206.62357
9,14,207.62363
9,15,208.62245
9,16,209.6224
9,17,210.62482
9,18,211.62392
9,19,212.6246
9,20,213.6237
9,21,214.6235
9,22,215.62375
9,23,216.62471
9,24,217.62404
9,25,218.62439
9,26,219.6244
9,27,220.62389
9,28,221.6237
9,29,222.62401
9,30,223.62386
9,31,224.62468
9,32,225.62352
9,33,226.62437
9,34,227.62445
9,35,228.62349
9,36,229.62398
9,37,230.62448
9,38,231.62401
9,39,232.62372
9,40,233.62437
9,41,234.62335
9,42,235.62357
9,43,236.62338
9,44,237.62314
9,45,238.623
9,46,239.62354
9,47,240.62498
9,48,241.62512
9,49,242.62376
9,50,243.62453
9,51,244.62332
9,52,245.62418
9,53,246.62483
9,54,247.62405
9,55,248.62381
9,56,249.62378
9,57,250.62367
9,58,251.62427
9,59,252.62392
9,60,253.62376
9,61,254.62515
9,62,255.6246
9,63,256.6238
9,64,257.62497
9,65,258.62335
9,66,259.62326
9,67,260.62335
9,68,261.6255
9,69,262.62476
9,70,263.62415
9,71,264.62418
9,72,265.62302
9,73,266.62433
9,74,267.6241
9,75,268.62463
9,76,269.62363
9,77,270.62408
9,78,271.62506
9,79,272.62424
9,80,273.62338
9,81,274.6242
9,82,275.6233
9,83,276.6235
9,84,277.6244
9,85,278.62393
9,86,279.6242
9,87,280.6227
9,88,281.62494
9,89,282.62393
9,90,283.62546
9,91,284.62292
9,92,285.625
9,93,286.62512
9,94,287.62457
9,95,288.62378
9,96,289.62418
9,97,290.6245
9,98,291.62445
9,99,292.62384
9,100,293.6241
9,101,294.62515
9,102,295.6234
9,103,296.62354
9,104,297.6253
9,105,298.62445
9,106,299.6239
9,107,300.62344
9,108,301.62384
9,109,302.62335
9,110,303.62265
9,111,304.6241
9,112,305.62546
9,113,306.6228
9,114,307.62524
9,115,308.62326
9,116,309.62427
9,117,310.62427
9,118,311.62527
9,119,312.62494
9,120,313.62375
9,121,314.6239
9,122,315.62308
9,123,316.62463
9,124,317.6239
9,125,318.6245
9,126,319.62473
9,127,320.62354
9,128,321.6243
9,129,322.6246
9,130,323.62408
9,131,324.62442
9,132,325.6244
9,133,326.62436
9,134,327.62302
9,135,328.62473
9,136,329.62286
9,137,330.6227
9,138,331.62292
9,139,332.6242
9,140,333.62387
9,141,334.62366
9,142,335.62454
9,143,336.6247
9,144,337.62357
9,145,338.62454
9,146,339.62445
9,147,340.62405
9,148,341.62375
9,149,342.62473
9,150,343.6249
9,151,344.623
9,152,345.62503
9,153,346.6235
9,154,347.6239
9,155,348.6238
9,156,349.62408
9,157,350.6245
9,158,351.6243
9,159,352.62366
9,160,353.62427
9,161,354.62283
9,162,355.62482
9,163,356.62415
9,164,357.62457
9,165,358.6234
9,166,359.62512
9,167,0.62485814
9,168,1.626792
9,169,2.626698
9,170,3.6242437
9,171,4.625094
9,172,5.625161
9,173,6.6247454
9,174,7.625649
9,175,8.6248255
9,176,9.626952
9,177,10.626601
9,178,11.626625
9,179,12.624342
9,180,13.625
9,181,14.625313
9,182,15.624704
9,183,16.625597
9,184,17.626202
9,185,18.624765
9,186,19.626078
9,187,20.625843
9,188,21.626694
9,189,22.624916
9,190,23.62625
9,191,24.624416
9,192,25.625814
9,193,26.62661
9,194,27.625507
9,195,28.62594
9,196,29.62591
9,197,30.624594
9,198,31.625605
9,199,32.624847
9,200,33.625008
9,201,34.62601
9,202,35.626
9,203,36.626896
9,204,37.62606
9,205,38.62468
9,206,39.626343
9,207,40.62565
9,208,41.624817
9,209,42.625206
9,210,43.626087
9,211,44.62714
9,212,45.62442
9,213,46.624687
9,214,47.625015
9,215,48.626133
9,216,49.62493
9,217,50.626587
9,218,51.62559
9,219,52.625916
9,220,53.625683
9,221,54.626007
9,222,55.62604
9,223,56.6254
9,224,57.626522
9,225,58.62558
9,226,59.625633
9,227,60.625122
9,228,61.625393
9,229,62.625954
9,230,63.62556
9,231,64.62538
9,232,65.62601
9,233,66.626144
9,234,67.625015
9,235,68.62612
9,236,69.62615
9,237,70.62646
9,238,71.62592
9,239,72.62647
9,240,73.62562
9,241,74.6255
9,242,75.62606
9,243,76.625496
9,244,77.625015
9,245,78.626434
9,246,79.62603
9,247,80.62554
9,248,81.62624
9,249,82.62476
9,250,83.625946
9,251,84.62615
9,252,85.62604
9,253,86.62532
9,254,87.626656
9,255,88.62441
9,256,89.62566
9,257,90.62594
9,258,91.62456
9,259,92.624176
9,260,93.62625
9,261,94.62592
9,262,95.626854
9,263,96.62574
9,264,97.625984
9,265,98.62548
9,266,99.62572
9,267,100.62611
9,268,101.625854
9,269,102.6253
9,270,103.625404
9,271,104.62547
9,272,105.626144
9,273,106.62577
9,274,107.625404
9,275,108.62572
9,276,109.62542
9,277,110.62579
9,278,111.62567
9,279,112.62491
9,280,113.62662
9,281,114.62533
9,282,115.62587
9,283,116.62552
9,284,117.62571
9,285,118.62528
9,286,119.62485
9,287,120.626205
9,288,121.625565
9,289,122.62596
9,290,123.62622
9,291,124.62515
9,292,125.62517
9,293,126.62607
9,294,127.62604
9,295,128.62514
9,296,129.62535
9,297,130.62508
9,298,131.62497
9,299,132.62549
9,300,133.6271
9,301,134.62468
9,302,135.62465
9,303,136.62685
9,304,137.62662
9,305,138.62581
9,306,139.62646
9,307,140.62576
9,308,141.62427
9,309,142.62637
9,310,143.6254
9,311,144.62701
9,312,145.62596
9,313,146.62576
9,314,147.6265
9,315,148.6269
9,316,149.62643
9,317,150.62543
9,318,151.62724
9,319,152.62473
9,320,153.62515
9,321,154.62563
9,322,155.62521
9,323,156.62466
9,324,157.62668
9,325,158.6259
9,326,159.62642
9,327,160.62561
9,328,161.62495
9,329,162.62581
9,330,163.62573
9,331,164.6257
9,332,165.62653
9,333,166.62614
9,334,167.6251
9,335,168.6268
9,336,169.62512
9,337,170.62645
9,338,171.62497
9,339,172.62663
9,340,173.62613
9,341,174.62712
9,342,175.62697
9,343,176.6266
9,344,177.62534
9,345,178.62653
9,346,179.62576
9,347,180.62718
9,348,181.62737
9,349,182.62627
9,350,183.6257
9,351,184.62605
9,352,185.62663
9,353,186.62633
9,354,187.62498
9,355,188.6267
9,356,189.62619
9,357,190.6261
9,358,191.6256
9,359,192.62561
